[0.2977938786838281, 0.317035936180679, 0.31760223807168675, 0.31778168084689545, 0.31920938906999774, 0.31758331070702095, 0.3170359359635868, 0.31990321070263267, 0.31610847972945083, 0.2843662226044137, 0.32044104174524474, 0.2980912077689173, 0.298703874983051, 0.31352678429418596, 0.31888706066164874, 0.30364828016801526, 0.31730042262478103, 0.316261252806416, 0.3184913793231568, 0.30822326507488923, 0.31503095400317227, 0.31513601512982864, 0.32482159077050216, 0.3170602251351651, 0.3170352320632009, 0.3171623935405839, 0.31575801227844674, 0.3161833646778838, 0.30978656561056694, 0.31732574966125565, 0.3197022124907505, 0.31675388003777344, 0.3199194955122863, 0.31745226734860227, 0.31827409381898025, 0.3159212874573476, 0.3142526220069523, 0.31981074126981385, 0.3173621021264089, 0.31826546775855974, 0.3235413067493865, 0.3147403407804607, 0.3074132374231496, 0.3083459335129033, 0.31585548786120443, 0.3189274047817481, 0.3188078332699868, 0.3169072171668418, 0.34175225211235116, 0.3241968672760097, 0.32260259138024117, 0.33442019217979596, 0.317035936261903, 0.31644150669456916, 0.3196385754415126, 0.3170270645375836, 0.3237865407412423, 0.31546900626383306, 0.31775458944378304, 0.31278327911280684, 0.3174567978725247, 0.31432512416451996, 0.31159781010433835, 0.3135706634192536, 0.31687362569906224, 0.31750197648527234, 0.3000200927202987, 0.31703593627054105, 0.3169241830238531, 0.31701864102081306, 0.3169857940584301, 0.3157106621323868, 0.30737454183246044, 0.3162177728214508, 0.31709420993115134, 0.30939937875142853, 0.3169709437955341, 0.2855292291406015, 0.3230075346938228, 0.3174959529392218, 0.33086028075763535, 0.31752040116868796, 0.31395596616511184, 0.3174736890582868, 0.31667876680428925, 0.31703595070104373, 0.3241694634573372, 0.3129553536505268, 0.3174121285130864, 0.3178593516106052, 0.3160206243754931, 0.3235765700835608, 0.318233477728388, 0.32380432606827697, 0.30790988852157974, 0.31381408529690746, 0.3188337310644098, 0.32957245572483856, 0.3185728340354058, 0.31450112412955944, 0.31703593627054105]
[0.38422071447029854, 0.385387095368198, 0.38543066087062156, 0.3855555657481189, 0.38540085554485426, 0.38559414720514923, 0.3853870953564981, 0.3864096366003143, 0.38538709536520754, 0.37547493142938904, 0.3868601592999707, 0.3755457455286179, 0.3850642478478894, 0.38138721278952303, 0.3857278026327879, 0.38385404826652975, 0.38538698663404847, 0.3857245801962159, 0.385644355874218, 0.3774347692446404, 0.38471374460913743, 0.38512807109768615, 0.3888594882260124, 0.3853922536329853, 0.3853871145576949, 0.3852541979307459, 0.38538907681428286, 0.3853390616960572, 0.38198026513150163, 0.38540152969722463, 0.3852108179643882, 0.38538953821087085, 0.38538410121910927, 0.3853910447068661, 0.38552076057968065, 0.385064890676823, 0.3853832620540204, 0.38538715347431135, 0.3854303337755091, 0.38615392510787416, 0.3905975082839089, 0.38442830038765186, 0.37911340637175256, 0.37668616764242396, 0.38524878643170374, 0.38410435029866247, 0.38538723527576635, 0.3853578621492925, 0.3864310010166821, 0.3855347520511231, 0.3862606085864616, 0.4001320386972474, 0.38538709537247295, 0.3853790810660693, 0.3859632930537742, 0.38538709578696895, 0.3858545569559402, 0.3843662106011231, 0.3853867159655223, 0.38310757042479787, 0.38538709668230764, 0.3843396561042963, 0.38285735376953317, 0.38526430940114376, 0.38503171785953605, 0.3853930501526119, 0.37919984672216384, 0.3853870953729276, 0.3853873985189265, 0.3853771770126897, 0.3853073473097415, 0.3779320901366754, 0.37182141873604013, 0.3833952568648276, 0.3854457002057046, 0.3666672750228532, 0.38442812533068405, 0.3514622979872278, 0.3880513645488053, 0.3852072239318464, 0.3888834077178988, 0.3853871082379628, 0.38538623122606, 0.3854128172942901, 0.3837591863808673, 0.3853870953729276, 0.3871224342186758, 0.372004694869577, 0.385425762156674, 0.38540674438037237, 0.3856218568401787, 0.388275491517713, 0.3854042252933232, 0.38577203646203223, 0.38388743369269285, 0.3856378354577007, 0.3853817688246118, 0.38559289531325064, 0.3878433603723343, 0.3842847086602942, 0.3853870953729276]
[0.05825187768009062, 0.05826965256366834, 0.05826965256366828, 0.05826965256366926, 0.058272665994970586, 0.05826965256366973, 0.05826965256366834, 0.05826965256366834, 0.058268921299148874, 0.051539497038709275, 0.058235439101342976, 0.05843772357367485, 0.05809676800146863, 0.058365958431089666, 0.05826892939108721, 0.058175638613138805, 0.05826965256366834, 0.057676434091585196, 0.05828043909923059, 0.05495157684121685, 0.05808229432977318, 0.05826965256366834, 0.05826965239319862, 0.05826965256366834, 0.05826965256366834, 0.05826954236475585, 0.0582696595473011, 0.058221621066060825, 0.05826965256366834, 0.058269652563665265, 0.05826695785663702, 0.05827575702336396, 0.05830864191041508, 0.05827358402136101, 0.058270688223582015, 0.05826965115164176, 0.05826966559457532, 0.05826965256418806, 0.05826965256366834, 0.058272846595355116, 0.05907414664246963, 0.058298104721088595, 0.05618624072376754, 0.05542615559406431, 0.05826956619236566, 0.058269652562970904, 0.05826965256380161, 0.058269652571312544, 0.05826965217821209, 0.05980701031904943, 0.058268765905179605, 0.06279845959922238, 0.05826965256366834, 0.05826965256366834, 0.0582224288261967, 0.0582696526847552, 0.058269652563668436, 0.05827342890787406, 0.05829956519652889, 0.058296914456291274, 0.05830958490093035, 0.05811757919386731, 0.05820486030154492, 0.058269646974658196, 0.05826976617376339, 0.058258060168152284, 0.05830336197270966, 0.05826965256366834, 0.05826876336163671, 0.05826965256366866, 0.05823267629763972, 0.056422250640215145, 0.05389254695701199, 0.05815306020433495, 0.058273107230561054, 0.04933655199548002, 0.05718814166582254, 0.05161201918434633, 0.06034123068134675, 0.05814825368443007, 0.058342037804395966, 0.0582696525638026, 0.0582696526744191, 0.0582699649152285, 0.05822922070691911, 0.05826965256366834, 0.05713530258505504, 0.04423269647947551, 0.05826334431891381, 0.05828730909640542, 0.05829411178309316, 0.058060029434100595, 0.05826965256366834, 0.05839655467747319, 0.05855926973096944, 0.058245212774605364, 0.05826965256366834, 0.05813949998924626, 0.058759800343033936, 0.05821097792902201, 0.05826965256366834]
[0.05916509188942361, 0.05920079596336503, 0.05920079596336499, 0.05920079596336657, 0.05931373634625424, 0.05920079596336503, 0.05920079596336503, 0.05920079596336503, 0.05917344667173886, 0.05542320427459545, 0.05917724305053389, 0.05920568391097212, 0.05920084142901057, 0.05920079593242452, 0.05920079596335975, 0.059200866229954956, 0.05920079596336503, 0.058951010623276186, 0.059208230333188144, 0.060671718222968574, 0.05918685683452772, 0.05920079596336503, 0.05920079596315244, 0.05920079596336503, 0.05920079596336503, 0.05920072975690377, 0.05920079497868202, 0.059200795963104944, 0.05920079596336503, 0.05920079596336503, 0.059199734421301636, 0.05920079596336503, 0.05920079596336843, 0.059200795963365034, 0.059203758925694315, 0.05920079556572332, 0.05920080323268048, 0.0592007959828873, 0.05920079596336503, 0.05920079596336503, 0.05920081324128346, 0.05920079596714199, 0.059347571049745224, 0.05901578235714502, 0.05920071987760269, 0.059200795962948985, 0.05920079596358714, 0.05920079596075791, 0.05920079592186428, 0.060915936202568174, 0.059200263267356106, 0.059201495479135294, 0.05920079596336503, 0.05920079596336503, 0.059200795768634504, 0.05920079591199338, 0.05920079596336519, 0.05915810006184175, 0.06019506630688313, 0.05920500727799714, 0.060694265382627156, 0.05920194729418539, 0.05919112289104419, 0.05920079260554075, 0.05920098548887017, 0.05920079598624154, 0.0592007271428576, 0.05920079596336503, 0.05920079596336503, 0.05919522104529764, 0.0591765901948872, 0.05920079596337025, 0.05923931335281105, 0.05920080509642515, 0.05920079596336503, 0.05898818262452402, 0.05910990571451554, 0.05906955749662853, 0.05927833240982307, 0.059200178076758446, 0.05920590693987285, 0.0592007959635888, 0.05920079596336503, 0.05920131546113148, 0.05920079331615497, 0.05920079596336503, 0.05851929144177334, 0.04856611384961696, 0.059200796899603454, 0.05920079596336503, 0.059200780981728006, 0.06043340150488348, 0.05920079596336503, 0.05934763297426564, 0.059537442809324014, 0.05917629540331886, 0.05920079596336503, 0.05920212480254216, 0.05920079531522927, 0.05920074735726047, 0.05920079596336503]
[-0.12159218180664738, -0.12159072117832004, -0.12159072117832004, -0.1215907211783188, -0.1215907213352649, -0.12159072117832004, -0.12159072117832004, -0.12159072117832004, -0.12159072117832004, -0.12206581782327691, -0.1215934440584152, -0.12159061174151813, -0.12159072117832004, -0.12159072117835741, -0.12159072117832251, -0.12159063229861423, -0.12159072117832004, -0.12159502736261553, -0.12158986171455828, -0.1212338442200778, -0.12159072117831106, -0.12159072117832004, -0.12159072117832004, -0.12159072117832004, -0.12159072117832004, -0.12159072335616415, -0.12159072117832004, -0.12159072117852811, -0.12159072117832004, -0.12159072117832004, -0.12159076745091596, -0.12159072117832004, -0.12159072117832002, -0.12159072117832004, -0.12158836552744066, -0.12159072117804369, -0.12159072092049174, -0.12159072117832001, -0.12159072117832004, -0.12159072117832004, -0.12159072117955291, -0.12159072115538845, -0.12159072120600856, -0.12159072117832004, -0.12159072117832002, -0.12159072117833017, -0.12159072117814235, -0.12159072117832004, -0.12159072117953967, -0.12159068302698695, -0.12159073870121492, -0.12159072117846516, -0.12159072117832004, -0.12159072117832004, -0.12159072133436984, -0.12159072123425847, -0.12159072117831991, -0.1216011020541406, -0.12164315174752294, -0.12173426851938837, -0.12159072117834574, -0.12159072117832004, -0.12159072117832004, -0.12159072128877478, -0.12159056948261278, -0.12159072116001882, -0.12159073095666868, -0.12159072117832004, -0.12159072117832004, -0.12159333071443679, -0.12159072117831997, -0.12159072117832004, -0.1215945895444503, -0.12159072118987492, -0.12159072117832004, -0.1216859897212287, -0.12159072117832004, -0.12159614503038574, -0.1215532166562714, -0.12159072117853796, -0.1215831662011768, -0.12159072117814101, -0.12159072117832004, -0.12159030561428999, -0.12159072322641212, -0.12159072117832004, -0.12161313909063547, -0.12160129090988515, -0.12159072042932931, -0.12159072117832004, -0.12159072117817425, -0.12159072117831994, -0.12159072117832004, -0.12159032878481059, -0.12159076798622698, -0.12160295143633489, -0.12159072117832004, -0.12141677118097058, -0.1215907218056379, -0.12159074483911071, -0.12159072117832004]
[0.4765234493192688, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.4765234493192679, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931925167, 0.47652344931926915, 0.47652344931926516, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47637990197820085, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.4765250668774698, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915, 0.4766965346205585, 0.47652344931926915, 0.47652344931926915, 0.47652344931926915]
[0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.23152329870804794, 0.2315232986748479, 0.2315019729725856, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479, 0.23152329867538024, 0.2315232986748479, 0.2315232986748479, 0.2315232986748479]
[-0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984, -0.18984586143913984]
[0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741, 0.2590418160760741]
[-0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952, -0.12500336078110952]
[0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086, 0.2277855683356086]
[-0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167, -0.19031485045523167]
[0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632, 0.13088183217382632]
