[-0.21993534654900992, 0.18391415045863277, -0.5338522148263818, -0.8476828135199993, -0.17804456351397388, -0.4882720508270312, -0.1741780821316791, -0.1783402251781397, -0.2079735486850247, -0.16464908450651997, -0.2994899671135375]
[-3.4061457741882926E-4, 0.09560466918094632, 0.2921126096215346, 0.3028511097346258, -0.004294111185237655, 0.24460934703638948, -0.08362481132561657, -0.07615063205164788, 3.2583747373743496E-5, -0.07939435372049967, 0.03409875340194046]
[0.030783496704798147, 0.12706490763719308, 0.32157991016619436, 0.3306257277033401, 0.026547983382594172, 0.2743470028257108, -0.052603323116003534, -0.045254405342807766, 0.03119506722541796, -0.048140414933799204, 0.06524702420051409]
[-0.24609189185247787, -0.1268415698870012, 0.0730993955640464, 0.08199102752638258, -0.22991466999994314, 0.02441238976730881, -0.31149833278470396, -0.3036229526515895, -0.24554368486555805, -0.3077467907849428, -0.20457868501926346]
[-0.07817622675506235, -0.57181006881441, -0.202596957635683, 0.28392502346042875, -0.38259152427376925, -0.22116297084815453, -0.412242607510559, -0.40683058301048575, -0.08761473221571112, -0.4152094592662632, -0.20767088237087072]
[-0.2915174948922994, -0.7709109173124721, -0.3981399952156593, 0.08730915982162143, -0.5862378668048653, -0.4181684949392743, -0.6181329145519694, -0.6124012168284756, -0.30087115027254685, -0.6212664364837674, -0.4179932482123546]
[-0.3252843229411786, -0.1962049076567478, 2.5016783074191203E-4, 0.00750776904967936, -0.30098331631096487, -0.04804498951574892, -0.3829574422349768, -0.37485496226239584, -0.3246796793521472, -0.37969147476059767, -0.2817910412622142]
[0.31880146900424644, 0.392595296515129, 0.5832563070835642, 0.5919183808682702, 0.29432809644819896, 0.5370840232367065, 0.2176312239252165, 0.22441629679104425, 0.31909525579154463, 0.22288003752943905, 0.3466427353123036]
[0.26373262627624755, 0.3422880958073283, 0.5322161114354559, 0.5393127396079865, 0.2425404693789837, 0.4858851632913079, 0.16529203272922213, 0.17220333756131304, 0.2640251153533963, 0.17036039592688026, 0.2923573231751815]
[0.19967778900456495, 0.4512768286240284, 0.16223696651389277, 0.14625965875777644, 0.427881386187169, 0.19174862322981234, 0.44047118725913803, 0.44094664476780615, 0.2017152334547822, 0.42887973117247397, 0.24256487761830525]
[-0.06377133892008727, 0.32709067719178964, -0.3967568990049886, -0.7113027601392337, -0.03461288709161078, -0.3502380800205168, -0.028881457056609196, -0.03348080891793807, -0.0518313127784163, -0.018740544367589953, -0.14840254641610673]
[-0.03859395753935094, 0.060067906994201316, 0.25687728484839706, 0.2669268928010066, -0.0398187246063519, 0.20927516131524157, -0.11890202526309089, -0.11144560836308252, -0.03819535312227942, -0.11474274857901118, -0.003818589619604351]
[0.41078791677891563, 0.47949928345199355, 0.6690209886705613, 0.6765343167843537, 0.3822675404560229, 0.6230288012346823, 0.3061443614971222, 0.3127759815862183, 0.4110616311071589, 0.31161783033867374, 0.43756249238276923]
[-0.5003568613741717, -0.36207332653467483, -0.16180660535327668, -0.15125502233017715, -0.46623118368778876, -0.210875936740529, -0.5489414869326817, -0.5406137286474695, -0.4997151896138009, -0.5460636463758318, -0.45391669701334725]
[-0.00894485632756168, -0.5121764695586282, -0.14393920732412113, 0.34429485980123986, -0.32252389578593155, -0.16201356912522794, -0.35123921531968877, -0.3461355269245381, -0.01843161355227843, -0.35366416712904164, -0.14205003295359275]
[-0.12459132048529961, -0.6166243464006931, -0.24622499492649635, 0.23962419347202824, -0.42929812449205307, -0.26517419879033005, -0.4598041949610322, -0.4543591561449859, -0.1339966708516746, -0.46257409994020854, -0.25466326254373794]
[0.46345335960959966, 0.5260368564521851, 0.7223969128671704, 0.7334806802978401, 0.4291965496063094, 0.6753358634724919, 0.3525032870573913, 0.3592110282491614, 0.4635901472313259, 0.35793368688092564, 0.48940125341069196]
[0.3109787785835732, 0.38288356501588977, 0.5737105804119621, 0.5842618845120502, 0.2857511744869685, 0.5277505778658103, 0.2095502561882528, 0.2163438493158858, 0.31121952426165683, 0.2146104775824479, 0.33806061068716464]
[-0.40135516037484, -0.2694644210082316, -0.06804792170821841, -0.0581875064419366, -0.37353759326010944, -0.11722031405457455, -0.45592756570143783, -0.4477422384382431, -0.4008007711780705, -0.4528281598373634, -0.35609619146709315]
[0.021862682934229456, 0.28711997437429043, -0.0018818177115892023, -0.019583969350628873, 0.261088461438394, 0.02708399533811371, 0.2731449461147706, 0.2737815097035861, 0.0239982291148238, 0.26119366247337716, 0.06778014317033354]
[0.3027878575146118, 0.6645729346780387, -0.05913772539626759, -0.3711101231884554, 0.30839233571967006, -0.01163344983414269, 0.31641896728919017, 0.31130150992418415, 0.31449771407695976, 0.32730954866622225, 0.21163936935298755]
[0.4677492415520743, 0.645006106142223, 0.3930160340360613, 0.10429679675851354, 0.21593789756549048, 0.36680462331908076, 0.13614499733176966, 0.13715941683872196, 0.4777141963475149, 0.1639322783347431, 0.358119558912282]
[0.28714116212688123, 0.4794879789179952, 0.23281283740804154, -0.05608042968568357, 0.04764247173241787, 0.205086136563156, -0.03388485631986593, -0.03246158449218019, 0.29717833916705916, -0.006698371741924645, 0.18184656434963486]
[0.3508137017801251, 0.541408838773849, 0.2954612145525678, 0.0071648418910732195, 0.1098048411951603, 0.2675300050601838, 0.028030869323626785, 0.029483125110268286, 0.36080850769211836, 0.05522772405800684, 0.2457813482568626]
[-0.1367741291190959, -0.5097932267895765, -0.5783181203023531, -0.38792347898731416, -0.6548521931335359, -0.5783948195528081, -0.6896391330456457, -0.6896756977164549, -0.1364897310554073, -0.670363297734505, -0.3991795105125102]
[0.4013931034201851, -0.01823023785481036, -0.08617916596721872, 0.10657738739133246, -0.1582673611752363, -0.08545429246307376, -0.1896448608518395, -0.19055767501096565, 0.4013989238122729, -0.16898734319507427, 0.12680538461626678]
[-0.3961740757456429, -0.14908532109599199, -0.3876764828949741, -0.6753079789005073, -0.5864695851084587, -0.4179894511123336, -0.6735445471397968, -0.6708353711210548, -0.38584521217480855, -0.6481375975785294, -0.4854522928826658]
[-0.0018973557919331875, 0.21662672049979645, -0.026453393156928965, -0.31675188276938065, -0.2195338424258766, -0.0554250742960328, -0.3041755898333418, -0.3021292467767782, 0.008238339285803312, -0.2777559812462998, -0.0992132268430509]
[-0.34582380815204355, -0.10214815363848065, -0.33639698514093, -0.6235969958619952, -0.5394152233095472, -0.3674092499118212, -0.6271775865386505, -0.6244230566347526, -0.33552847008367226, -0.6016652428907272, -0.4347853335803711]
[-0.3924315185091958, 0.02298692115366808, -0.695375862866758, -1.0079023938854466, -0.3411301384920917, -0.6502052176627049, -0.338365630408199, -0.34229483763119944, -0.38040607128912374, -0.32911231573409605, -0.46934239507966813]
[-0.17816694829964402, 0.19594399690150885, 0.5726435071554803, 0.36238695239142266, -0.023780210184193927, 0.4867569711822464, -0.16229913138271018, -0.15062640178887873, -0.17455120054953507, -0.15724324767212305, 0.0]
